"PK","SK","breakEarlyPaidRate","breakEarlyPaidType","breakOvertimeDedcutType","breakOvertimeDeductRate","breakOvertimeQuotaMinute","breakOvertimeQuotaType","breakOvertimeType","breakPolicy","dependencies","employeeAllowSexList","employeeAllowTypeList","employeePercent","employeeType","employerPercent","hexColorList","holidayID","holidayName","holidayYear","id","income40Type","incomeExpenseType","incomeOrExpense","isActive","isBreakEarly","isBreakEarlyDiligent","isBreakEarlyPaid","isBreakOvertime","isBreakOvertimeDeduct","isBreakOvertimeDiligent","isCompound","isCountProbation","isExceedQuota","isLeaveAfterhand","isLeaveBeforehand","isLeaveCompound","isLeaveDiligent","isLeaveOnce","isLookupNotWorkday","isWorkInEarly","isWorkInEarlyDiligent","isWorkInEarlyPaid","isWorkInLate","isWorkInLateDeduct","isWorkInLateDiligent","isWorkOutEarly","isWorkOutEarlyDeduct","isWorkOutEarlyDiligent","isWorkOutLate","isWorkOutLateDiligent","isWorkOutLatePaid","isWorkOutLatePaidRate","isWorkOutLatePaidType","leaveAmountType","leaveBeforehandDay","leaveCompoundType","leaveConfigType","leaveQuotaList","maxBreakEarlyMinute","maxBreakOvertimeMinute","maxLeaveCompound","maxWorkInEarlyMinute","maxWorkInLateMinute","maxWorkInLateType","maxWorkOutEarlyMinute","maxWorkOutLateMinute","name","overtimeAfterMinute","overtimeBeforeMinute","overtimeDay","overtimeDayStatus","overtimeMonth","overtimeMonthStatus","overtimeMultiplyType","overtimeRoundFloor","overtimeRoundHour","overtimeRoundType","period1Day","periodCount","periodStart","resetLeaveDay","roundType","shiftColorIndex","shiftID","shiftName","status","Type","__typename","variableOrFixed","welfareID","welfareQuotaList","workDayPolicy","workInEarlyPaidRate","workInEarlyPaidType","workingDayCount","workingDayCountNewEmployee","workingHourDivisor","workInLateDeductRate","workInLateDeductType","workInLateQuotaMinute","workInLateQuotaType","workOutEarlyDeductRate","workOutEarlyDeductType","WorkOutEarlyQuotaMinute","WorkOutEarlyQuotaType","workOutEarlyType","workOutLateQuotaType","workType"
"LINKLOOK|HOLIDAY","HOLIDAY|6c828908-fccb-48a9-a92f-3098a29f34ab","","","","","","","","","","","","","","","","6c828908-fccb-48a9-a92f-3098a29f34ab","โรงงาน","{""2022"":{""L"":[{""M"":{""date"":{""S"":""2022-04-06""},""description"":{""S"":""วันจักรี""}}},{""M"":{""date"":{""S"":""2022-05-02""},""description"":{""S"":""วันหยุดชดเชยวันแรงงานแห่งชาติ""}}},{""M"":{""date"":{""S"":""2022-05-04""},""description"":{""S"":""วันฉัตรมงคล""}}},{""M"":{""date"":{""S"":""2022-05-15""},""description"":{""S"":""วันวิสาขบูชา""}}},{""M"":{""date"":{""S"":""2022-10-13""},""description"":{""S"":""วันคล้ายวันสวรรคตของพระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดชบรมนาถบพิตร""}}},{""M"":{""date"":{""S"":""2022-12-05""},""description"":{""S"":""วันคล้ายวันพระบรมราชสมภพ พระบาทสมเด็จพระบรมชนกาธิเบศรมหาภูมิพลอดุลยเดชมหาราช บรมนาถบพิตร และวันพ่อแห่งชาติ""}}},{""M"":{""date"":{""S"":""2022-05-13""},""description"":{""S"":""วันพืชมงคล""}}},{""M"":{""date"":{""S"":""2022-05-16""},""description"":{""S"":""วันหยุดชดเชยวันวิสาขบูชา""}}},{""M"":{""date"":{""S"":""2022-06-03""},""description"":{""S"":""Queen Suthida's Birthday""}}},{""M"":{""date"":{""S"":""2022-07-29""},""description"":{""S"":""Bridge Public holiday""}}},{""M"":{""date"":{""S"":""2022-10-23""},""description"":{""S"":""วันปิยมหาราช""}}},{""M"":{""date"":{""S"":""2022-12-12""},""description"":{""S"":""วันหยุดชดเชยวันรัฐธรรมบูญ""}}},{""M"":{""date"":{""S"":""2022-12-25""},""description"":{""S"":""วันคริสต์มาส""}}},{""M"":{""date"":{""S"":""2022-12-30""},""description"":{""S"":""Bridge Public holiday""}}},{""M"":{""date"":{""S"":""2022-05-01""},""description"":{""S"":""วันแรงงานแห่งชาติ""}}},{""M"":{""date"":{""S"":""2022-07-13""},""description"":{""S"":""วันอาสาฬหบูชา""}}},{""M"":{""date"":{""S"":""2022-07-28""},""description"":{""S"":""วันเฉลิมพระชนมพรรษา สมเด็จพระเจ้าอยู่หัวมหาวชิราลงกรณ บดินทรเทพยวรางกูร""}}},{""M"":{""date"":{""S"":""2022-08-12""},""description"":{""S"":""วันเฉลิมพระชนมพรรษา สมเด็จพระนางเจ้าฯ พระบรมราชินีนาถ""}}},{""M"":{""date"":{""S"":""2022-10-14""},""description"":{""S"":""Bridge Public holiday""}}},{""M"":{""date"":{""S"":""2022-01-03""},""description"":{""S"":""วันหยุดชดเชยวันขื้นปีใหม่""}}},{""M"":{""date"":{""S"":""2022-02-01""},""description"":{""S"":""วันตรุษจีน""}}},{""M"":{""date"":{""S"":""2022-04-13""},""description"":{""S"":""วันสงกรานต์""}}},{""M"":{""date"":{""S"":""2022-04-15""},""description"":{""S"":""วันสงกรานต์""}}},{""M"":{""date"":{""S"":""2022-07-14""},""description"":{""S"":""วันเข้าพรรษา""}}},{""M"":{""date"":{""S"":""2022-12-24""},""description"":{""S"":""วันคริสต์มาสอีฟ""}}},{""M"":{""date"":{""S"":""2022-12-31""},""description"":{""S"":""วันส่งท้ายปีเก่า""}}},{""M"":{""date"":{""S"":""2022-01-01""},""description"":{""S"":""วันขื้นปีใหม่""}}},{""M"":{""date"":{""S"":""2022-04-14""},""description"":{""S"":""วันสงกรานต์""}}},{""M"":{""date"":{""S"":""2022-07-15""},""description"":{""S"":""Bridge Public holiday""}}},{""M"":{""date"":{""S"":""2022-02-03""},""description"":{""S"":""วันตรุษจีน (วันที่ 3)""}}},{""M"":{""date"":{""S"":""2022-10-24""},""description"":{""S"":""วันหยุดชดเชยวันปิยมหาราช""}}},{""M"":{""date"":{""S"":""2022-12-10""},""description"":{""S"":""วันรัฐธรรมบูญ""}}},{""M"":{""date"":{""S"":""2022-12-27""},""description"":{""S"":""""}}},{""M"":{""date"":{""S"":""2022-11-22""},""description"":{""S"":""วันหยุดเฉพาะโรงงาน""}}}]}}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HOLIDAY","Holiday","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|HOLIDAY","HOLIDAY|83394cba-7216-455e-8800-81768a7ed11e","","","","","","","","","","","","","","","","83394cba-7216-455e-8800-81768a7ed11e","วันหยุดแผนกการตลาด","{""2022"":{""L"":[{""M"":{""date"":{""S"":""2022-11-23""},""description"":{""S"":""""}}},{""M"":{""date"":{""S"":""2022-12-23""},""description"":{""S"":""""}}}]}}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","HOLIDAY","Holiday","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|PAYROLL","PAYROLL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","TWO","26","01-01","FLOOR","","","","","PAYROLL","PayrollConfig","","","","","","","N30","N30","N8","","","","","","","","","","",""
"LINKLOOK|LEAVE_CONFIG","LINKLOOK|LEAVE_CONFIG|LC1001","","","","","","","","","","[{""S"":""MALE""},{""S"":""FEMALE""}]","[{""S"":""FULLTIME_MONTH""},{""S"":""FULLTIME_DAY""}]","","","","","","","","LC1001","","","","true","","","","","","","","false","true","false","false","false","false","false","false","","","","","","","","","","","","","","","PER_YEAR","","","BY_LAW","[{""M"":{""maxLeavePaidDay"":{""N"":""30""},""workMonthExperience"":{""N"":""0""},""quotaLeaveDay"":{""N"":""30""}}}]","","","","","","","","","ลาป่วย","","","","","","","","","","","","","","","","","","","","","LeaveConfig","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|LEAVE_CONFIG","LINKLOOK|LEAVE_CONFIG|LC1002","","","","","","","","","","[{""S"":""FEMALE""}]","[{""S"":""FULLTIME_MONTH""},{""S"":""FULLTIME_DAY""}]","","","","","","","","LC1002","","","","true","","","","","","","","false","false","false","true","false","true","false","false","","","","","","","","","","","","","","","PER_YEAR","30","","BY_LAW","[{""M"":{""maxLeavePaidDay"":{""N"":""45""},""workMonthExperience"":{""N"":""12""},""quotaLeaveDay"":{""N"":""90""}}}]","","","","","","","","","ลาคลอด","","","","","","","","","","","","","","","","","","","","","LeaveConfig","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|LEAVE_CONFIG","LINKLOOK|LEAVE_CONFIG|LC1003","","","","","","","","","","[{""S"":""MALE""}]","[{""S"":""FULLTIME_MONTH""},{""S"":""FULLTIME_DAY""}]","","","","","","","","LC1003","","","","true","","","","","","","","false","false","false","true","false","false","true","true","","","","","","","","","","","","","","","WORK_LIFE","30","","BY_LAW","[{""M"":{""maxLeavePaidDay"":{""N"":""45""},""workMonthExperience"":{""N"":""12""},""quotaLeaveDay"":{""N"":""90""}}}]","","","","","","","","","ลาบวช","","","","","","","","","","","","","","","","","","","","","LeaveConfig","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|LEAVE_CONFIG","LINKLOOK|LEAVE_CONFIG|LC1004","","","","","","","","","","[{""S"":""MALE""},{""S"":""FEMALE""}]","[{""S"":""FULLTIME_MONTH""},{""S"":""FULLTIME_DAY""}]","","","","","","","","LC1004","","","","true","","","","","","","","false","false","false","true","false","true","false","false","","","","","","","","","","","","","","","PER_YEAR","30","","BY_LAW","[{""M"":{""maxLeavePaidDay"":{""N"":""2""},""workMonthExperience"":{""N"":""12""},""quotaLeaveDay"":{""N"":""2""}}}]","","","","","","","","","ลาทำหมัน","","","","","","","","","","","","","","","","","","","","","LeaveConfig","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|LEAVE_CONFIG","LINKLOOK|LEAVE_CONFIG|LC1005","","","","","","","","","","[{""S"":""MALE""}]","[{""S"":""FULLTIME_MONTH""},{""S"":""FULLTIME_DAY""}]","","","","","","","","LC1005","","","","true","","","","","","","","false","false","false","true","false","true","false","false","","","","","","","","","","","","","","","PER_YEAR","30","","BY_LAW","[{""M"":{""maxLeavePaidDay"":{""N"":""5""},""workMonthExperience"":{""N"":""12""},""quotaLeaveDay"":{""N"":""5""}}}]","","","","","","","","","ลารับราชการทหาร","","","","","","","","","","","","","","","","","","","","","LeaveConfig","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|LEAVE_CONFIG","LINKLOOK|LEAVE_CONFIG|LC1006","","","","","","","","","","[{""S"":""MALE""},{""S"":""FEMALE""}]","[{""S"":""FULLTIME_MONTH""},{""S"":""FULLTIME_DAY""}]","","","","","","","","LC1006","","","","true","","","","","","","","false","true","false","true","false","true","false","false","","","","","","","","","","","","","","","PER_YEAR","3","","BY_LAW","[{""M"":{""maxLeavePaidDay"":{""N"":""4""},""workMonthExperience"":{""N"":""0""},""quotaLeaveDay"":{""N"":""4""}}}]","","","","","","","","","ลากิจ","","","","","","","","","","","","","","","","","","","","","LeaveConfig","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|LEAVE_CONFIG","LINKLOOK|LEAVE_CONFIG|LC1007","","","","","","","","","","[{""S"":""MALE""},{""S"":""FEMALE""}]","[{""S"":""FULLTIME_MONTH""},{""S"":""FULLTIME_DAY""}]","","","","","","","","LC1007","","","","true","","","","","","","","false","false","false","true","true","false","false","false","","","","","","","","","","","","","","","PER_YEAR","3","HALF","BY_LAW","[{""M"":{""maxLeavePaidDay"":{""N"":""6""},""workMonthExperience"":{""N"":""12""},""quotaLeaveDay"":{""N"":""6""}}},{""M"":{""maxLeavePaidDay"":{""N"":""8""},""workMonthExperience"":{""N"":""72""},""quotaLeaveDay"":{""N"":""8""}}},{""M"":{""maxLeavePaidDay"":{""N"":""10""},""workMonthExperience"":{""N"":""120""},""quotaLeaveDay"":{""N"":""10""}}}]","","","8","","","","","","ลาพักร้อน","","","","","","","","","","","","","","","","","","","","","LeaveConfig","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|LEAVE_CONFIG","LINKLOOK|LEAVE_CONFIG|LC2001","","","","","","","","","","[{""S"":""MALE""},{""S"":""FEMALE""}]","[{""S"":""FULLTIME_MONTH""},{""S"":""FULLTIME_DAY""}]","","","","","","","","LC2001","","","","true","","","","","","","","false","false","false","false","false","false","true","false","","","","","","","","","","","","","","","PER_YEAR","","","BY_COMPANY","[{""M"":{""maxLeavePaidDay"":{""N"":""7""},""workMonthExperience"":{""N"":""0""},""quotaLeaveDay"":{""N"":""7""}}}]","","","","","","","","","ลาถึงแก่กรรมของครอบครัว","","","","","","","","","","","","","","","","","","","","","LeaveConfig","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|SOCIAL_SECURITY","SOCIAL_SECURITY","","","","","","","","","[{""S"":""A""},{""S"":""C1""},{""S"":""D|ค่าตำแหน่ง""}]","","","5","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ACTIVE","SOCIAL_SECURITY","SocialSecurityConfig","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|ATTENDANCE_CONFIG","ATTENDANCE_CONFIG","0.5","MULTIPLE","MULTIPLE","0.5","10","MINUTE_PER_DAY","NOT_EXCEED","","","","","","","","","","","","","","","","","true","true","true","true","true","true","","","","","","","","","","true","true","true","true","true","true","true","true","true","true","true","true","0.5","MULTIPLE","","","","","","15","30","","15","50","NOT_EXCEED","60","15","","","","","","","","","","","","","","","","","","","","","","ATTENDANCE_CONFIG","","","","","0.5","MULTIPLE","","","","0.5","MULTIPLE","30","MINUTE_PER_DAY","0.5","MULTIPLE","50","MINUTE_PER_DAY","NOT_EXEED","MINUTE_PER_DAY",""
"LINKLOOK|SHIFT_COLOR","SHIFT_COLOR","","","","","","","","","","","","","","","[{""S"":""#7d2c2c""},{""S"":""#00ff04""},{""S"":""#29b027""},{""S"":""#c36565""}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SHIFT_COLOR","SHIFT_COLOR","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|SHIFT","SHIFT|667cd6e9-432a-4202-baba-664e0a73e5ee","","","","","","","","[{""M"":{""dayList"":{""L"":[{""N"":""1""},{""N"":""2""},{""N"":""3""},{""N"":""4""},{""N"":""5""},{""N"":""6""}]},""timeList"":{""L"":[{""M"":{""startTime"":{""S"":""12:00""},""endTime"":{""S"":""13:00""},""isScanEnd"":{""BOOL"":true},""isScanStart"":{""BOOL"":false}}}]}}}]","","","","","[{""S"":""FULLTIME_MONTH""},{""S"":""FULLTIME_DAY""}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","667cd6e9-432a-4202-baba-664e0a73e5ee","Shift 1","","SHIFT","SHIFT","","","","[{""M"":{""dayList"":{""L"":[{""N"":""1""},{""N"":""2""},{""N"":""3""},{""N"":""4""},{""N"":""5""}]},""timeList"":{""L"":[{""M"":{""startTime"":{""S"":""08:00""},""endTime"":{""S"":""17:00""},""isScanEnd"":{""BOOL"":true},""isScanStart"":{""BOOL"":true}}}]}}},{""M"":{""dayList"":{""L"":[{""N"":""6""}]},""timeList"":{""L"":[{""M"":{""startTime"":{""S"":""08:00""},""endTime"":{""S"":""15:00""},""isScanEnd"":{""BOOL"":true},""isScanStart"":{""BOOL"":true}}}]}}}]","","","","","","","","","","","","","","","","SAME_DAY"
"LINKLOOK|DEFAULT_HOLIDAY","DEFAULT_HOLIDAY","","","","","","","","","","","","","","","","669b5f1b-e126-4194-af96-d8c6e8ddeb71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DEFAULT_HOLIDAY","DEFAULT_HOLIDAY","","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|INCOME_EXPENSE","EXPENSE|EX001","","","","","","","","","","","","","","","","","","","EX001","","EXPENSE","EXPENSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ค่าปรับ","","","","","","","","","","","","","","","","","","","ACTIVE","INCOME_EXPENSE","OtherIncomeOrExpenseConfigItem","VARIABLE","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|INCOME_EXPENSE","EXPENSE|EX002","","","","","","","","","","","","","","","","","","","EX002","","EXPENSE","EXPENSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","รายการหักอื่น","","","","","","","","","","","","","","","","","","","ACTIVE","INCOME_EXPENSE","OtherIncomeOrExpenseConfigItem","VARIABLE","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|INCOME_EXPENSE","EXPENSE|FU001","","","","","","","","","","","","","","","","","","","FU001","","FUND","EXPENSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","หุ้น","","","","","","","","","","","","","","","","","","","ACTIVE","INCOME_EXPENSE","OtherIncomeOrExpenseConfigItem","FIXED","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|INCOME_EXPENSE","EXPENSE|SS","","","","","","","","","","","","","","","","","","","SS","","AUTO","EXPENSE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ประกันสังคม","","","","","","","","","","","","","","","","","","","ACTIVE","INCOME_EXPENSE","OtherIncomeOrExpenseConfigItem","VARIABLE","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|INCOME_EXPENSE","INCOME|IN001","","","","","","","","","","","","","","","","","","","IN001","I402","INCOME","INCOME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ค่าครองชีพ","","","","","","","","","","","","","","","FLOOR","","","","ACTIVE","INCOME_EXPENSE","OtherIncomeOrExpenseConfigItem","FIXED","","","","","","","","","","","","","","","","","","",""
"LINKLOOK|INCOME_EXPENSE","INCOME|IN002","","","","","","","","","","","","","","","","","","","IN002","I402","INCOME","INCOME","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ค่าคอมมิชชั่น","","","","","","","","","","","","","","","FLOOR","","","","ACTIVE","INCOME_EXPENSE","OtherIncomeOrExpenseConfigItem","VARIABLE","","","","","","","","","","","","","","","","","","",""
"DATABILITY|SHIFT","SHIFT|04b1eb5e-9746-4143-8772-e5d51a8fe448","","","","","","","","[{""M"":{""dayList"":{""L"":[{""N"":""1""},{""N"":""2""},{""N"":""3""},{""N"":""4""},{""N"":""5""}]},""timeList"":{""L"":[{""M"":{""startTime"":{""S"":""12:00""},""isScanStart"":{""BOOL"":true},""isScanEnd"":{""BOOL"":true},""endTime"":{""S"":""13:00""}}}]},""totalHours"":{""N"":""0""}}}]","","","","","[{""S"":""FULLTIME_MONTH""}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","04b1eb5e-9746-4143-8772-e5d51a8fe448","Shift2","","SHIFT","Shift","","","","[{""M"":{""dayList"":{""L"":[{""N"":""1""},{""N"":""2""},{""N"":""3""},{""N"":""4""},{""N"":""5""}]},""timeList"":{""L"":[{""M"":{""startTime"":{""S"":""09:00""},""isScanStart"":{""BOOL"":true},""isScanEnd"":{""BOOL"":true},""endTime"":{""S"":""18:00""}}}]},""totalHours"":{""N"":""0""}}}]","","","","","","","","","","","","","","","","SAME_DAY"